    12   1    108    317
    13   2    141    305
    14   1    142    320
    15   1    143    306
    16   1    144    319
    17   1    177    296
    18   1    178    297
    19   2    179    290
    20   1    180    302
    21   2    213    289
    22   1    214    298
    23   1    215    291
    24   1    216    301
    25   1    249    292
    26   1    250    299
    27   2    251    293
    28   1    252    300
    29   2    285    294
    30   1    286    304
    31   1    287    295
    32   1    288    303

