    325      1  10  0.410000    -1.701037777    14.260691298     9.657580759   1   0   0 # h*
    326      1  10  0.410000    17.829847957    14.652110708     9.441969559   0   0   0 # h*
    327      1   9 -0.820000     6.407038048    12.524101938    11.906425313   0   0   0 # o*
    328      1  10  0.410000     6.262113230    11.870815108    12.618137287   0   0   0 # h*
    329      1  10  0.410000     7.227257301    13.108119458    12.012621055   0   0   0 # h*
    330      1  10  0.410000     8.005241961     0.392960508     9.579621659   0   0   0 # h*
    331      1   9 -0.820000     8.609312853    16.257559908    11.752184731   0   0   0 # o*
    332      1  10  0.410000     7.665178354    16.452055478    11.960212749   0   0   0 # h*
    333      1  10  0.410000     8.904138471    16.807346988    10.960801321   0   0   0 # h*
    334      1   9 -0.820000     3.689148921    16.355307138    10.471159106   0   0   0 # o*
    335      1  10  0.410000     4.203101979    16.299329118    11.255945204   0   0   0 # h*
    336      1  10  0.410000     2.864851551    16.514478768    10.793675234   0   0   0 # h*
    337      1   9 -0.820000    14.360120935    15.877881468    11.987885782   0   0   0 # o*
    338      1  10  0.410000    15.044031321    16.025777738    11.279200197   0   0   0 # h*
    339      1  10  0.410000    14.765232657    16.239819508    12.776540738   0   0   0 # h*
    340      1   9 -0.820000    16.282023143    17.085389678    10.560539554   0   0   0 # o*
    341      1  10  0.410000    17.000690957    16.911514868    11.190547827   0   0   0 # h*
    342      1   9 -0.820000    13.040191113     2.880885388     6.914550627   0   0   0 # o*
    343      1  10  0.410000    13.116910757     2.489297488     6.004555576   0   0   0 # h*
    344      1  10  0.410000    13.825415287     2.326155338     7.351712294   0   0   0 # h*
    345      1   9 -0.820000     5.427234254    17.382594378     7.243251254   0   0   0 # o*
    346      1  10  0.410000     4.999440212    16.941806868     6.423095297   0   0   0 # h*
    347      1  10  0.410000     4.799843052    -0.059043322     7.526277483   0   1   0 # h*
    348      1   9 -0.820000    16.685542867    -0.099868622    13.159824444   0   1   0 # o*
    349      1   9 -0.820000     2.483066413     1.725344738    12.803380030   0   0   0 # o*
    350      1  10  0.410000     2.003100301     2.273966588    13.420607602   0   0   0 # h*
    351      1  10  0.410000     2.368994304     2.276338198    11.970551274   0   0   0 # h*
    352      1   9 -0.820000     1.237731593     4.801089018     8.614032328   0   0   0 # o*
    353      1  10  0.410000     0.598224471     5.365718968     8.070233570   0   0   0 # h*
    354      1  10  0.410000     1.210044661     5.448920418     9.427631455   0   0   0 # h*
    355      1   9 -0.820000     3.607060077    10.988247428    12.067457792   0   0   0 # o*
    356      1  10  0.410000     3.697590629    10.097426908    12.437865771   0   0   0 # h*
    357      1  10  0.410000     2.604673850    11.014824738    11.746454918   0   0   0 # h*
    358      1   9 -0.820000    14.750755583     7.872460478     9.456892001   0   0   0 # o*
    359      1  10  0.410000    14.379368333     7.092780778     9.075181978   0   0   0 # h*
    360      1  10  0.410000    15.793179142     7.843391018     9.313219532   0   0   0 # h*
    361      1   9 -0.820000    14.038668528    13.506499708     8.115564925   0   0   0 # o*
    362      1  10  0.410000    14.499634124    13.552837578     7.152966606   0   0   0 # h*
    363      1  10  0.410000    13.211453076    14.065672778     8.243703412   0   0   0 # h*
    364      1   9 -0.820000     4.751490661     4.611251798    13.003903865   0   0   0 # o*
    365      1  10  0.410000     4.858853731     4.601204158    13.958732697   0   0   0 # h*
    366      1  10  0.410000     4.360270156     3.684196508    12.777159984   0   0   0 # h*
    367      1   9 -0.820000     8.686011877    13.803696948    12.641875154   0   0   0 # o*
    368      1  10  0.410000     8.083195327    13.900688098    13.395786666   0   0   0 # h*
    369      1  10  0.410000     8.878793453    14.654224798    12.305180850   0   0   0 # h*
    370      1   9 -0.820000    -1.655539971    17.652293108    12.533867647   0   0   0 # o*
    371      1  10  0.410000    -1.119579107    17.184589388    13.144416817   0   0   0 # h*
    372      1   9 -0.820000    11.814802573    17.122570888     9.623864073   0   0   0 # o*
    373      1  10  0.410000    12.252624527    17.549474648    10.413874145   0   0   0 # h*
    374      1  10  0.410000    11.366982640    17.830446768     9.276651054   0   0   0 # h*
    375      1   9 -0.820000    16.924943093     5.800358708     7.108774322   0   0   0 # o*
    376      1  10  0.410000    15.991037494     5.624846148     6.918852706   0   0   0 # h*
    377      1  10  0.410000    16.949123826     5.432579948     8.058887559   0   0   0 # h*
    378      1   9 -0.820000     5.179771409     0.916732698    13.045492023   0   0   0 # o*
    379      1  10  0.410000     4.202040434     1.023953388    12.923679614   0   0   0 # h*
    380      1   9 -0.820000    -1.874711600    17.605764498     8.460338228   1   0   0 # o*
    381      1   9 -0.820000     3.752618063     4.124266878     7.536848143   0   0   0 # o*
    382      1  10  0.410000     4.336750955     4.858458268     7.198851529   0   0   0 # h*
    383      1  10  0.410000     2.835316324     4.568118288     7.586795672   0   0   0 # h*
    384      1   9 -0.820000    10.948675873     9.003474598    13.159218696   0   0   0 # o*
    385      1  10  0.410000    11.701686090     8.547317268    13.466026837   0   0   0 # h*
    386      1  10  0.410000    10.656241249     9.527767578    13.885935532   0   0   0 # h*
    387      1   9 -0.820000     3.703105610     7.002091648    11.962106429   0   0   0 # o*
    388      1  10  0.410000     3.181036537     7.626231018    12.565021485   0   0   0 # h*
    389      1  10  0.410000     3.909325226     6.230658008    12.539882213   0   0   0 # h*
    390      1   9 -0.820000    15.141628207     3.797444288     9.454281832   0   0   0 # o*
    391      1  10  0.410000    15.155852544     2.899296458     9.856547053   0   0   0 # h*
    392      1  10  0.410000    15.700743697     3.538405188     8.709513126   0   0   0 # h*
    393      1   9 -0.820000     5.171749901     9.814422278    10.124943996   0   0   0 # o*
    394      1  10  0.410000     5.474544242     9.576374888     9.182094732   0   0   0 # h*
    395      1  10  0.410000     6.022212582     9.732657628    10.678024639   0   0   0 # h*
    396      1   9 -0.820000     9.806537424    16.015618678     6.469436242   0   0   0 # o*
    397      1  10  0.410000     9.814766792    15.302622898     5.789140657   0   0   0 # h*
    398      1  10  0.410000     9.142696633    16.698243888     6.103996677   0   0   0 # h*
    399      1   9 -0.820000     5.400429663     6.376940498     6.737125009   0   0   0 # o*
    400      1  10  0.410000     4.774539583     7.090090278     6.902974700   0   0   0 # h*
    401      1  10  0.410000     5.383695631     6.335248348     5.695753439   0   0   0 # h*
    402      1   9 -0.820000     1.018387816    11.956105778    10.996918440   0   0   0 # o*
    403      1  10  0.410000     0.327630250    11.787884398    11.674835848   0   0   0 # h*
    404      1  10  0.410000     0.682264284    11.641917898    10.146869529   0   0   0 # h*
    405      1   9 -0.820000     3.951332118     1.451043878     8.353426823   0   0   0 # o*
    406      1  10  0.410000     4.795296112     1.310885768     8.904262733   0   0   0 # h*
    407      1  10  0.410000     4.242782629     2.173695888     7.800385899   0   0   0 # h*
    408      1   9 -0.820000    13.775577924    16.644253008     6.811307012   0   0   0 # o*
    409      1  10  0.410000    13.126529132    16.282847418     7.472186525   0   0   0 # h*
    410      1  10  0.410000    13.423957387    16.288082298     5.949962385   0   0   0 # h*
    411      1   9 -0.820000    11.628464978    14.923199528     8.303570839   0   0   0 # o*
    412      1  10  0.410000    11.107447366    15.290052688     7.627972929   0   0   0 # h*
    413      1  10  0.410000    11.738675323    15.713093518     8.930365550   0   0   0 # h*
    414      1   9 -0.820000     8.083156994    14.382864438     8.152304769   0   0   0 # o*
    415      1  10  0.410000     8.353819404    13.713749178     7.541682061   0   0   0 # h*
    416      1  10  0.410000     8.730340779    15.137753688     8.098664995   0   0   0 # h*
    417      1   9 -0.820000     7.528829943     8.609398948     6.241648849   0   0   0 # o*
    418      1  10  0.410000     7.658155060     8.191871608     5.429967837   0   0   0 # h*
    419      1  10  0.410000     8.300587594     9.322608558     6.252080490   0   0   0 # h*
    420      1   9 -0.820000    11.898569768     8.957878868     6.361303706   0   0   0 # o*
    421      1  10  0.410000    12.257612513     8.587751228     5.579996167   0   0   0 # h*
    422      1  10  0.410000    12.675946039     9.145082038     6.994625613   0   0   0 # h*
    423      1   9 -0.820000    -1.086699050     6.050296858     7.749682029   0   0   0 # o*
    424      1   9 -0.820000    11.684853718     6.822408818    10.094221867   0   0   0 # o*
    425      1  10  0.410000    12.253307308     6.576178558    10.796360414   0   0   0 # h*
    426      1  10  0.410000    11.860196412     7.747765758    10.023437341   0   0   0 # h*
    427      1   9 -0.820000     5.518068515    10.175605278     6.818921163   0   0   0 # o*
    428      1  10  0.410000     5.055459973    10.516945098     6.024435079   0   0   0 # h*
    429      1  10  0.410000     6.189598782     9.592713758     6.418188500   0   0   0 # h*
    430      1   9 -0.820000     5.093882056     4.423250888     9.913432595   0   0   0 # o*
    431      1  10  0.410000     4.701779716     4.603148018    10.807609222   0   0   0 # h*
    432      1  10  0.410000     4.499161191     4.218818458     9.165752652   0   0   0 # h*
    433      1   9 -0.820000     0.454552844    16.004195038     8.045658169   0   0   0 # o*
    434      1  10  0.410000     0.968032350    16.519812838     7.429287491   0   0   0 # h*
    435      1   9 -0.820000     7.332760845     9.440520878    11.605697336   0   0   0 # o*
    436      1  10  0.410000     6.943692707     9.336944498    12.517417020   0   0   0 # h*
    437      1  10  0.410000     7.966845392    10.181706918    11.728143576   0   0   0 # h*
    438      1   9 -0.820000    -1.879893669    10.565240768     9.693297179   1   0   0 # o*
    439      1  10  0.410000    -2.014470606     9.686687138     9.263269655   1   0   0 # h*
    440      1   9 -0.820000     0.783179735     8.920946938    12.666711669   0   0   0 # o*
    441      1  10  0.410000     0.766768416     9.189000748    13.568634591   0   0   0 # h*
    442      1  10  0.410000    -0.069155025     8.461537848    12.507379663   0   0   0 # h*
    443      1   9 -0.820000     2.864272723    11.499818338     8.567381078   0   0   0 # o*
    444      1  10  0.410000     2.208847901    12.152695808     8.270742111   0   0   0 # h*
    445      1  10  0.410000     2.889175792    10.800603588     7.949910367   0   0   0 # h*
    446      1   9 -0.820000     5.531254395     8.995371378    13.336402096   0   0   0 # o*
    447      1  10  0.410000     5.946796580     9.558633468    14.038111704   0   0   0 # h*
    448      1  10  0.410000     5.357853971     8.165217528    13.814583441   0   0   0 # h*
    449      1   9 -0.820000    17.699654684     7.925001898     8.888679361   0   0   0 # o*
    450      1  10  0.410000    -2.670537431     7.586361268     9.693100227   1   0   0 # h*
    451      1   9 -0.820000    12.587295571     9.851695148    10.034607459   0   0   0 # o*
    452      1  10  0.410000    12.706018538     9.970702158    11.012541316   0   0   0 # h*
    453      1  10  0.410000    11.789325152    10.339063428     9.857667147   0   0   0 # h*
    454      1   9 -0.820000     6.232265517     1.287481338    10.178690367   0   0   0 # o*
    455      1  10  0.410000     6.050279728     1.911509558    10.920848845   0   0   0 # h*
    456      1  10  0.410000     6.276848092     0.449964388    10.662259122   0   0   0 # h*
    457      1  10  0.410000    13.437521325    17.416159228    12.110886169   0   0   0 # h*
    458      1  10  0.410000    10.309218866    17.319875108    13.302044748   0   0   0 # h*
    459      1   9 -0.820000     9.381630053     4.365798018     5.849886382   0   0   0 # o*
    460      1  10  0.410000     8.580756027     4.350990798     5.288804193   0   0   0 # h*
    461      1  10  0.410000    10.097359252     3.904366608     5.301656623   0   0   0 # h*
    462      1   9 -0.820000     9.238911367    10.564335448     7.195076019   0   0   0 # o*
    463      1  10  0.410000     9.285521925    11.533209038     6.974119679   0   0   0 # h*
    464      1  10  0.410000    10.075758796    10.271008338     6.833414219   0   0   0 # h*
    465      1   9 -0.820000     7.909702414     0.252436438     6.553620386   0   0   0 # o*
    466      1  10  0.410000     7.706196675     0.929513358     5.808660318   0   0   0 # h*
    467      1   9 -0.820000    14.286784291     9.924390268     7.746540449   0   0   0 # o*
    468      1  10  0.410000    14.863796906    10.022722668     6.954233729   0   0   0 # h*
    469      1  10  0.410000    14.762592919     9.295879278     8.427924741   0   0   0 # h*
    470      1   9 -0.820000    14.472260244    10.364949128    11.912138653   0   0   0 # o*
    471      1  10  0.410000    15.163665907     9.588573448    12.119434442   0   0   0 # h*
    472      1  10  0.410000    14.614644609    10.976992168    12.636504334   0   0   0 # h*
    473      1   9 -0.820000    -2.019143176     7.293734618    11.305564387   1   0   0 # o*
    474      1  10  0.410000    -2.771739534     7.614384688    11.858471477   1   0   0 # h*
    475      1  10  0.410000    -1.767382950     6.340023458    11.481564688   1   0   0 # h*
    476      1   9 -0.820000    10.071638818    10.996957028    11.500160764   0   0   0 # o*
    477      1  10  0.410000    10.407484118    10.180678688    11.890277334   0   0   0 # h*
    478      1  10  0.410000     9.722015619    11.559437328    12.299895280   0   0   0 # h*
    479      1   9 -0.820000    -2.298797970     4.791487028    12.507361793   1   0   0 # o*
    480      1  10  0.410000    -2.246936016     5.139247988    13.402916470   1   0   0 # h*
    481      1   9 -0.820000     7.325689087     3.662934308    12.466410594   0   0   0 # o*
    482      1  10  0.410000     6.456259704     3.919782248    12.750840661   0   0   0 # h*
    483      1  10  0.410000     7.841042937     3.297265458    13.243017841   0   0   0 # h*
    484      1   9 -0.820000     2.383358400     2.752965038    10.239103331   0   0   0 # o*
    485      1  10  0.410000     2.817464588     2.046918268     9.686254908   0   0   0 # h*
    486      1  10  0.410000     1.951627778     3.464268908     9.629160083   0   0   0 # h*
    487      1   9 -0.820000    16.529065413     8.163084168    12.343798395   0   0   0 # o*
    488      1  10  0.410000    16.488136632     7.890089868    13.342366886   0   0   0 # h*
    489      1  10  0.410000    16.081893142     7.373966198    11.872734966   0   0   0 # h*
    490      1   9 -0.820000    10.457737809     6.556569738     7.076501701   0   0   0 # o*
    491      1  10  0.410000    10.104639490     6.105086278     6.341253082   0   0   0 # h*
    492      1  10  0.410000    10.863424217     7.286737988     6.669430097   0   0   0 # h*
    493      1   9 -0.820000     6.723712682    11.609185448     8.718592483   0   0   0 # o*
    494      1  10  0.410000     7.647196914    11.570975878     8.760973148   0   0   0 # h*
    495      1  10  0.410000     6.411319589    11.134536358     7.863151350   0   0   0 # h*
    496      1   9 -0.820000     9.564576476    12.995114848     5.832404916   0   0   0 # o*
    497      1  10  0.410000    10.172732169    12.430333408     5.315664865   0   0   0 # h*
    498      1  10  0.410000     8.912144808    13.158865548     5.166138835   0   0   0 # h*
    499      1   9 -0.820000     3.077260487    13.851371258    10.853030506   0   0   0 # o*
    500      1  10  0.410000     2.203312784    13.368715148    11.100737487   0   0   0 # h*
    501      1  10  0.410000     3.145910142    14.848016798    10.755601995   0   0   0 # h*
    502      1   9 -0.820000     0.553374147    13.336063408     7.804060034   0   0   0 # o*
    503      1  10  0.410000     0.618344045    14.367735728     7.798158127   0   0   0 # h*
    504      1  10  0.410000    -0.274524957    13.167648418     7.355152045   0   0   0 # h*
    505      1   9 -0.820000    14.317883608     5.458249038     6.850034855   0   0   0 # o*
    506      1  10  0.410000    13.661784738     5.919600448     6.338848814   0   0   0 # h*
    507      1  10  0.410000    13.834600936     4.474889598     6.910390689   0   0   0 # h*
    508      1   9 -0.820000    -1.974280668    11.152852718     6.920186894   1   0   0 # o*
    509      1  10  0.410000    -2.221506545    11.985664888     6.574829627   1   0   0 # h*
    510      1  10  0.410000    18.262082786    10.488860288     6.652509566   0   0   0 # h*
    511      1   9 -0.820000    -1.386472552    11.145805118    12.579961608   0   0   0 # o*
    512      1   9 -0.820000     7.314934466     5.864067108     8.907055391   0   0   0 # o*
    513      1  10  0.410000     6.604454136     5.272160138     9.373719661   0   0   0 # h*
    514      1  10  0.410000     6.837497343     6.103858598     8.023789496   0   0   0 # h*
    515      1   9 -0.820000     9.012028848     4.355943588    10.595344738   0   0   0 # o*
    516      1  10  0.410000     9.060358390     3.438567118    10.207299728   0   0   0 # h*
    517      1  10  0.410000     8.455912581     4.185030398    11.322369822   0   0   0 # h*
    518      1   9 -0.820000    16.744939671     9.575121258     6.213559005   0   0   0 # o*
    519      1  10  0.410000    16.541283737     9.598226588     5.159664962   0   0   0 # h*
    520      1  10  0.410000    17.067612582     8.719317488     6.412652484   0   0   0 # h*
    521      1   9 -0.820000    16.540902180    15.704343138     8.451298955   0   0   0 # o*
    522      1  10  0.410000    15.894088519    15.894163128     7.818542147   0   0   0 # h*
    523      1  10  0.410000    16.579858044    16.410982988     9.181418806   0   0   0 # h*
    524      1   9 -0.820000    -0.160240441     8.960599378     7.737854903   0   0   0 # o*
    525      1  10  0.410000     0.709813842     9.299246658     7.311789125   0   0   0 # h*
    526      1  10  0.410000    -0.650288462     9.822435728     7.622454342   0   0   0 # h*
    527      1   9 -0.820000     9.302985015     8.839737598     9.279102833   0   0   0 # o*
    528      1  10  0.410000     9.006054006     9.539263068     8.701650648   0   0   0 # h*
    529      1  10  0.410000     9.141665183     9.078211718    10.222139057   0   0   0 # h*
    530      1   9 -0.820000    15.745523665    13.257689398     6.087031097   0   0   0 # o*
    531      1  10  0.410000    16.699751508    13.451076268     6.179240819   0   0   0 # h*
    532      1  10  0.410000    15.481547245    13.414152238     5.116029756   0   0   0 # h*
    533      1   9 -0.820000    -2.382000880     3.602364778     8.573831273   1   0   0 # o*
    534      1  10  0.410000    -1.759302619     4.192569188     8.118508692   1   0   0 # h*
    535      1   9 -0.820000    -0.734157229     1.250742298    10.349372434   0   0   0 # o*
    536      1  10  0.410000     0.123227183     1.585723318    10.305361551   0   0   0 # h*
    537      1   9 -0.820000    -2.178683167    14.568670528     7.078757553   1   0   0 # o*
    538      1  10  0.410000    17.887256650    15.043353288     7.396116883   0   0   0 # h*
    539      1  10  0.410000    -1.935894024    15.075240418     6.287295340   1   0   0 # h*
    540      1   9 -0.820000     5.535115528    16.121095188    12.304660216   0   0   0 # o*
    541      1  10  0.410000     5.049680090    15.425581258    12.824212112   0   0   0 # h*
    542      1  10  0.410000     5.253323859    16.919962498    12.851094641   0   0   0 # h*
    543      1   9 -0.820000     9.159332443     7.413877268    11.554149482   0   0   0 # o*
    544      1  10  0.410000     8.444923990     8.029545578    11.818942940   0   0   0 # h*
    545      1  10  0.410000     9.840719823     7.512191038    12.213789041   0   0   0 # h*
    546      1   9 -0.820000    13.273081793     6.175733098    12.077684782   0   0   0 # o*
    547      1  10  0.410000    14.209574584     5.855518368    12.159256035   0   0   0 # h*
    548      1  10  0.410000    12.911712904     5.840487338    12.903875965   0   0   0 # h*
    549      1   9 -0.820000     2.080309658     9.245708848     6.213179507   0   0   0 # o*
    550      1  10  0.410000     2.965182380     8.746138478     6.188247046   0   0   0 # h*
    551      1  10  0.410000     1.916302645     9.458613738     5.304570076   0   0   0 # h*
    552      1   9 -0.820000    17.466202647     1.307670388     6.819237018   0   0   0 # o*
    553      1  10  0.410000    17.640057781     1.342267648     5.870986227   0   0   0 # h*
    554      1  10  0.410000    17.984724604     0.499284958     7.047953256   0   0   0 # h*
    555      1   9 -0.820000    15.085729248     1.079286918    10.450751097   0   0   0 # o*
    556      1  10  0.410000    14.818739045     1.054662958     9.427572172   0   0   0 # h*
    557      1   9 -0.820000     1.600452236     5.876081868    10.950817227   0   0   0 # o*
    558      1  10  0.410000     0.924724378     5.961622858    11.627785578   0   0   0 # h*
    559      1  10  0.410000     2.304788386     6.469888678    11.229761896   0   0   0 # h*
    560      1   9 -0.820000    10.753671425     3.355797348     8.626933226   0   0   0 # o*
    561      1  10  0.410000    10.216924044     3.042403188     7.873297025   0   0   0 # h*
    562      1  10  0.410000    11.648903556     3.023201538     8.434888921   0   0   0 # h*
    563      1   9 -0.820000    12.121700386    12.627522458     9.783318694   0   0   0 # o*
    564      1  10  0.410000    11.489548803    12.417137078    10.562776900   0   0   0 # h*
    565      1  10  0.410000    11.772322489    13.258167278     9.171416100   0   0   0 # h*
    566      1   9 -0.820000     1.730530468    16.920612908    12.665626264   0   0   0 # o*
    567      1  10  0.410000     1.762344944    16.523415858    13.554627950   0   0   0 # h*
    568      1  10  0.410000     1.769594955    17.843587388    12.858910586   0   0   0 # h*
    569      1   9 -0.820000    14.457992829    13.071548818    11.716661051   0   0   0 # o*
    570      1  10  0.410000    14.283820452    14.059053018    11.779179000   0   0   0 # h*
    571      1  10  0.410000    15.373228108    13.141704988    11.949298601   0   0   0 # h*
    572      1   9 -0.820000     5.770017597    14.417006678     9.716580778   0   0   0 # o*
    573      1  10  0.410000     5.339499152    15.316577808     9.929313759   0   0   0 # h*
    574      1  10  0.410000     6.607828064    14.566760568     9.118115539   0   0   0 # h*
    575      1   9 -0.820000    14.934994408     0.972696298     7.623598662   0   0   0 # o*
    576      1  10  0.410000    15.894234332     1.016893378     7.265957596   0   0   0 # h*
    577      1  10  0.410000    14.408761720     0.219241708     7.216258865   0   0   0 # h*
    578      1   9 -0.820000    15.780086889     5.449951278    11.800462915   0   0   0 # o*
    579      1  10  0.410000    15.494776824     5.105895338    10.983159794   0   0   0 # h*
    580      1  10  0.410000    16.556647841     4.890946838    12.010770869   0   0   0 # h*
    581      1   9 -0.820000    17.316626367    13.481301098    12.347509237   0   0   0 # o*
    582      1  10  0.410000    17.768213356    13.982120008    11.665777528   0   0   0 # h*
    583      1  10  0.410000    -3.328124546    13.797199828    13.200842220   1   0   0 # h*
    584      1  10  0.410000    17.556643370    17.706687978    12.849792840   0   0   0 # h*
    585      1  10  0.410000     5.417085357     1.115457648    13.939084001   0   0   0 # h*
    586      1  10  0.410000    -2.089022329    17.008143168     9.180163761   1   0   0 # h*
    587      1  10  0.410000    -2.513439917     2.837455228     7.914624918   1   0   0 # h*
    588      1  10  0.410000    -0.884327365     7.024138458     7.882548483   0   0   0 # h*
    589      1  10  0.410000    17.569310854     7.182541568     8.192439223   0   0   0 # h*
    590      1  10  0.410000    -2.336088384     3.690779498    12.648022208   1   0   0 # h*
    591      1  10  0.410000    -1.085585786    10.725337378    13.376771043   0   0   0 # h*
    592      1  10  0.410000    -1.381473266     1.977346298    10.046267599   0   0   0 # h*
    593      1  10  0.410000    15.975609817    -0.161541432    10.698114934   0   1   0 # h*
    594      1  10  0.410000    -0.458266616    16.495880568     8.074202811   0   0   0 # h*
    595      1  10  0.410000    14.322356007     0.902381868    11.073787484   0   0   0 # h*
    596      1  10  0.410000    -1.583174085    10.219745388    10.511441432   1   0   0 # h*
    597      1  10  0.410000    -1.177455486     0.064922618    11.916198249   0   0   0 # h*
    598      1   9 -0.820000    12.896357046     0.038972828    11.741938335   0   0   0 # o*
    599      1  10  0.410000    12.114446504     0.154454558    12.424110717   0   0   0 # h*
    600      1   9 -0.820000    10.667059195     0.101085838    13.038768771   0   0   0 # o*
    601      1  10  0.410000    16.822382011     0.018708558    14.137191281   0   0   0 # h*
    602      1  10  0.410000    10.917656165     0.554924758    13.993827967   0   0   0 # h*
    603      1  10  0.410000    -1.339814849     0.116730118     8.932163596   1   0   0 # h*
    604      1  10  0.410000    -1.202645219     5.996022098     6.746794302   1   0   0 # h*
    605      1  10  0.410000    -2.243513499    11.796189718    12.674693531   1   0   0 # h*
    606      1   9 -0.820000     8.769707490    -0.105525602     9.623420768   0   1   0 # o*
    607      1  10  0.410000     9.055537930    -0.215554702     8.675225646   0   1   0 # h*
    608      1  10  0.410000     7.078197405    -0.142580192     6.794727328   0   1   0 # h*
    609      1  11  1.000000     9.696398637    12.435180170     9.384606708   0   0   0 # Na
    610      1  11  1.000000     9.825572060     5.632385589     9.206977008   0   0   0 # Na
    611      1  11  1.000000     3.887916216    12.409569368     9.314309916   0   0   0 # Na
    612      1  11  1.000000     4.017089639     5.606774787     9.136680216   0   0   0 # Na

Bonds

     1   1     33    312
     2   1     34    316
     3   1     35    311
     4   1     36    313
     5   1     69    310
     6   2     70    314
     7   1     71    309
     8   2     72    315
     9   1    105    308
    10   1    106    318
    11   2    107    307
    12   1    108    317
    13   2    141    305
    14   1    142    320
    15   1    143    306
    16   1    144    319
    17   1    177    296
    18   1    178    297
    19   2    179    290
    20   1    180    302
    21   2    213    289
    22   1    214    298
    23   1    215    291
    24   1    216    301
    25   1    249    292
    26   1    250    299
    27   2    251    293
    28   1    252    300
    29   2    285    294
    30   1    286    304
    31   1    287    295
    32   1    288    303
    33   3    321    322
    34   3    321    323
    35   3    324    325
    36   3    324    326
    37   3    327    328
    38   3    327    329
    39   3    606    330
    40   3    331    332
    41   3    331    333
    42   3    334    335
    43   3    334    336
    44   3    337    338
    45   3    337    339
    46   3    340    341
    47   3    340    593
    48   3    342    343
    49   3    342    344
    50   3    345    346
    51   3    345    347
    52   3    348    584
    53   3    348    601
    54   3    349    350
    55   3    349    351
    56   3    352    353
    57   3    352    354
    58   3    355    356
    59   3    355    357
    60   3    358    359
    61   3    358    360
    62   3    361    362
    63   3    361    363
    64   3    364    365
    65   3    364    366
    66   3    367    368
    67   3    367    369
    68   3    370    371
    69   3    370    597
    70   3    372    373
    71   3    372    374
    72   3    375    376
    73   3    375    377
    74   3    378    379
    75   3    378    585
    76   3    380    586
    77   3    380    603
    78   3    381    382
    79   3    381    383
    80   3    384    385
    81   3    384    386
    82   3    387    388
    83   3    387    389
    84   3    390    391
    85   3    390    392
    86   3    393    394
    87   3    393    395
    88   3    396    397
    89   3    396    398
    90   3    399    400
    91   3    399    401
    92   3    402    403
    93   3    402    404
    94   3    405    406
    95   3    405    407
    96   3    408    409
    97   3    408    410
    98   3    411    412
    99   3    411    413
   100   3    414    415
   101   3    414    416
   102   3    417    418
   103   3    417    419
   104   3    420    421
   105   3    420    422
   106   3    423    588
   107   3    423    604
   108   3    424    425
   109   3    424    426
   110   3    427    428
   111   3    427    429
   112   3    430    431
   113   3    430    432
   114   3    433    434
   115   3    433    594
   116   3    435    436
   117   3    435    437
   118   3    438    596
   119   3    438    439
   120   3    440    441
   121   3    440    442
   122   3    443    444
   123   3    443    445
   124   3    446    447
   125   3    446    448
   126   3    449    450
   127   3    449    589
   128   3    451    452
   129   3    451    453
   130   3    454    455
   131   3    454    456
   132   3    598    457
   133   3    600    458
   134   3    459    460
   135   3    459    461
   136   3    462    463
   137   3    462    464
   138   3    465    466
   139   3    465    608
   140   3    467    468
   141   3    467    469
   142   3    470    471
   143   3    470    472
   144   3    473    474
   145   3    473    475
   146   3    476    477
   147   3    476    478
   148   3    479    480
   149   3    479    590
   150   3    481    482
   151   3    481    483
   152   3    484    485
   153   3    484    486
   154   3    487    488
   155   3    487    489
   156   3    490    491
   157   3    490    492
   158   3    493    494
   159   3    493    495
   160   3    496    497
   161   3    496    498
   162   3    499    500
   163   3    499    501
   164   3    502    503
   165   3    502    504
   166   3    505    506
   167   3    505    507
   168   3    508    509
   169   3    508    510
   170   3    511    591
   171   3    511    605
   172   3    512    513
   173   3    512    514
   174   3    515    516
   175   3    515    517
   176   3    518    519
   177   3    518    520
   178   3    521    522
   179   3    521    523
   180   3    524    525
   181   3    524    526
   182   3    527    528
   183   3    527    529
   184   3    530    531
   185   3    530    532
   186   3    533    534
   187   3    533    587
   188   3    535    536
   189   3    535    592
   190   3    537    538
   191   3    537    539
   192   3    540    541
   193   3    540    542
   194   3    543    544
   195   3    543    545
   196   3    546    547
   197   3    546    548
   198   3    549    550
   199   3    549    551
   200   3    552    553
   201   3    552    554
   202   3    555    556
   203   3    555    595
   204   3    557    558
   205   3    557    559
   206   3    560    561
   207   3    560    562
   208   3    563    564
   209   3    563    565
   210   3    566    567
   211   3    566    568
   212   3    569    570
   213   3    569    571
   214   3    572    573
   215   3    572    574
   216   3    575    576
   217   3    575    577
   218   3    578    579
   219   3    578    580
   220   3    581    582
   221   3    581    583
   222   3    598    599
   223   3    600    602
   224   3    606    607

Angles

     1   1    322    321    323
     2   1    325    324    326
     3   1    328    327    329
     4   1    332    331    333
     5   1    335    334    336
     6   1    338    337    339
     7   1    341    340    593
     8   1    343    342    344
     9   1    346    345    347
    10   1    584    348    601
    11   1    350    349    351
    12   1    353    352    354
    13   1    356    355    357
    14   1    359    358    360
    15   1    362    361    363
    16   1    365    364    366
    17   1    368    367    369
    18   1    371    370    597
    19   1    373    372    374
    20   1    376    375    377
    21   1    379    378    585
    22   1    586    380    603
    23   1    382    381    383
    24   1    385    384    386
    25   1    388    387    389
    26   1    391    390    392
    27   1    394    393    395
    28   1    397    396    398
