    324      1  11 -0.820000     5.844072052     3.397324380     5.737968551   0   0   0 # o*
    325      1  12  0.410000     5.241533733     4.217579623     5.766688620   0   0   0 # h*
    326      1  12  0.410000     6.142282655     3.303060355     4.780546227   0   0   0 # h*
    327      1  11 -0.820000    16.647741769     0.553918969     8.625108288   0   0   0 # o*
    328      1  12  0.410000    17.648058973     0.419952252     8.685854871   0   0   0 # h*
    329      1  12  0.410000    16.301954553     0.695355741     9.521902818   0   0   0 # h*
    330      1  11 -0.820000    15.527253783    -0.462679165     6.356370154   0   1   0 # o*
    331      1  12  0.410000    16.165905905    -0.030897144     5.698820856   0   1   0 # h*
    332      1  11 -0.820000     6.456030435     5.360784984     8.930315583   0   0   0 # o*
    333      1  12  0.410000     7.311512231     5.610901333     9.508840572   0   0   0 # h*
    334      1  12  0.410000     5.930222033     6.173955647     9.008179395   0   0   0 # h*
    335      1  11 -0.820000     9.681251477     4.614791116     4.495437126   0   0   0 # o*
    336      1  12  0.410000    10.532990887     4.732958937     4.049554613   0   0   0 # h*
    337      1  12  0.410000     8.836954055     4.809679559     3.975468985   0   0   0 # h*
    338      1  11 -0.820000    16.507234107     5.936300967     8.605236013   0   0   0 # o*
    339      1  12  0.410000    15.671337841     5.450645254     8.892939185   0   0   0 # h*
    340      1  11 -0.820000    14.405389308    13.071102930     9.122647966   0   0   0 # o*
    341      1  12  0.410000    14.652780673    14.047412608     8.799314074   0   0   0 # h*
    342      1  12  0.410000    14.361591898    13.072155283    10.151243586   0   0   0 # h*
    343      1  11 -0.820000    18.199833025    14.846230007     5.466555669   0   0   0 # o*
    344      1  12  0.410000    17.940348781    14.016418980     5.155647419   0   0   0 # h*
    345      1  12  0.410000    18.005695086    15.500789446     4.754859746   0   0   0 # h*
    346      1  11 -0.820000    11.525577962    14.550839301     5.674950970   0   0   0 # o*
    347      1  12  0.410000    10.803683582    14.865253339     5.057844174   0   0   0 # h*
    348      1  12  0.410000    12.075077079    15.487869437     5.799652282   0   0   0 # h*
    349      1  11 -0.820000    14.909993056    15.476797876     8.382519761   0   0   0 # o*
    350      1  12  0.410000    15.825358144    15.393575915     8.025913231   0   0   0 # h*
    351      1  12  0.410000    14.217391781    15.360046574     7.644173999   0   0   0 # h*
    352      1  11 -0.820000     6.584988869     8.840878182     9.258288067   0   0   0 # o*
    353      1  12  0.410000     6.839637313     8.790218171    10.250780268   0   0   0 # h*
    354      1  12  0.410000     7.472453430     9.032733029     8.796296555   0   0   0 # h*
    355      1  11 -0.820000    -2.109248970     4.314772807     8.685057528   1   0   0 # o*
    356      1  12  0.410000    -2.081573657     3.615548170     8.069468246   1   0   0 # h*
    357      1  11 -0.820000    15.077272528     2.928292109     6.329341329   0   0   0 # o*
    358      1  12  0.410000    15.307952391     3.888224365     5.999425658   0   0   0 # h*
    359      1  12  0.410000    15.713541633     2.338574321     6.135177236   0   0   0 # h*
    360      1  11 -0.820000     2.742755594     2.844435112     6.413168691   0   0   0 # o*
    361      1  12  0.410000     3.219692384     3.237007730     7.165996341   0   0   0 # h*
    362      1  12  0.410000     1.855846499     3.206890575     6.281460089   0   0   0 # h*
    363      1  11 -0.820000    17.585775105    15.650009613     7.725843544   0   0   0 # o*
    364      1  12  0.410000    18.045995946    15.151118695     8.325361257   0   0   0 # h*
    365      1  12  0.410000    17.923710396    15.259779539     6.872693330   0   0   0 # h*
    366      1  11 -0.820000     0.180883847     3.666797786     5.748230554   0   0   0 # o*
    367      1  12  0.410000     0.041957826     3.722457546     4.855226268   0   0   0 # h*
    368      1  11 -0.820000     6.089508405    14.205907275     7.034754215   0   0   0 # o*
    369      1  12  0.410000     7.031339101    14.069610304     6.604408798   0   0   0 # h*
    370      1  12  0.410000     6.324015675    14.928717919     7.730455404   0   0   0 # h*
    371      1  11 -0.820000     8.966668194     2.167375010     5.831203901   0   0   0 # o*
    372      1  12  0.410000     9.312900031     2.804090089     5.167127967   0   0   0 # h*
    373      1  12  0.410000     9.688806352     1.906736501     6.378102875   0   0   0 # h*
    374      1  11 -0.820000    11.515914378     3.970405388     7.875706135   0   0   0 # o*
    375      1  12  0.410000    11.892985820     3.337828823     7.119338832   0   0   0 # h*
    376      1  12  0.410000    12.306900949     4.137856699     8.363535653   0   0   0 # h*
    377      1  11 -0.820000    -2.041930150     2.137708308     6.920179541   1   0   0 # o*
    378      1  12  0.410000    -1.124216344     2.423034082     6.695383472   1   0   0 # h*
    379      1  12  0.410000    -1.926324814     1.118624982     7.319471863   1   0   0 # h*
    380      1  11 -0.820000     3.125036693     0.121605343     5.341550383   0   0   0 # o*
    381      1  12  0.410000     4.087920325     0.375765804     5.368194765   0   0   0 # h*
    382      1  11 -0.820000    13.667324023    12.878653673     5.840434878   0   0   0 # o*
    383      1  12  0.410000    12.926894082    13.419671295     5.531340372   0   0   0 # h*
    384      1  12  0.410000    14.502734851    13.388704436     5.771259419   0   0   0 # h*
    385      1  11 -0.820000     9.631739030    11.598939625     6.058241575   0   0   0 # o*
    386      1  12  0.410000    10.046087912    11.490554767     5.165279897   0   0   0 # h*
    387      1  12  0.410000    10.270244636    12.078819931     6.652123570   0   0   0 # h*
    388      1  11 -0.820000     1.032139079     0.149046122     9.192237873   0   0   0 # o*
    389      1  12  0.410000     0.875808334     1.114155485     9.392424749   0   0   0 # h*
    390      1  11 -0.820000     5.552166017     2.833513084     8.616821136   0   0   0 # o*
    391      1  12  0.410000     4.856232312     3.500283184     8.728280764   0   0   0 # h*
    392      1  12  0.410000     5.177066789     1.950013810     8.808579337   0   0   0 # h*
    393      1  11 -0.820000     0.369913807     5.671900893     8.394668843   0   0   0 # o*
    394      1  12  0.410000    -0.592954214     5.237808844     8.793899123   0   0   0 # h*
    395      1  12  0.410000     0.339573390     6.676662049     8.457657303   0   0   0 # h*
    396      1  11 -0.820000     2.689145679    12.479567369     7.480965096   0   0   0 # o*
    397      1  12  0.410000     2.197025400    12.015893778     8.230876607   0   0   0 # h*
    398      1  12  0.410000     2.049041987    13.109402462     7.044638578   0   0   0 # h*
    399      1  11 -0.820000    17.546481673     0.819390616     5.300388999   0   0   0 # o*
    400      1  12  0.410000    17.950810060     1.594403425     5.775403469   0   0   0 # h*
    401      1  12  0.410000    17.823602947     0.882531805     4.416696869   0   0   0 # h*
    402      1  11 -0.820000    12.489091299     2.026079165     6.449168824   0   0   0 # o*
    403      1  12  0.410000    12.439418451     1.305761663     7.230950187   0   0   0 # h*
    404      1  12  0.410000    13.504677442     2.290959902     6.361070377   0   0   0 # h*
    405      1  11 -0.820000     1.393559723    10.593529512     8.878584189   0   0   0 # o*
    406      1  12  0.410000     1.907310467    10.049239492     9.491640180   0   0   0 # h*
    407      1  12  0.410000     0.574473497    10.657661198     9.422862257   0   0   0 # h*
    408      1  11 -0.820000     8.814315486    13.824918479     9.298582143   0   0   0 # o*
    409      1  12  0.410000     8.874273037    14.198954641    10.141780035   0   0   0 # h*
    410      1  12  0.410000     8.364883121    12.974086394     9.515423871   0   0   0 # h*
    411      1  11 -0.820000     8.832694798     8.973060803     7.675798974   0   0   0 # o*
    412      1  12  0.410000     8.473654466     8.441038564     6.976679857   0   0   0 # h*
    413      1  12  0.410000     9.301623426     9.664795187     7.226927164   0   0   0 # h*
    414      1  11 -0.820000     7.684197868     0.990542775     8.632343932   0   0   0 # o*
    415      1  12  0.410000     7.331420561     0.134616585     8.260660268   0   0   0 # h*
    416      1  12  0.410000     8.361316812     0.703114222     9.354768430   0   0   0 # h*
    417      1  11 -0.820000     3.159390025     5.125098362     8.885787319   0   0   0 # o*
    418      1  12  0.410000     2.135779357     5.199132094     8.844187019   0   0   0 # h*
    419      1  12  0.410000     3.391292637     5.895763729     9.531074691   0   0   0 # h*
    420      1  11 -0.820000     3.240232693    15.563429623     6.428254657   0   0   0 # o*
    421      1  12  0.410000     3.084310192    16.456390750     6.185278255   0   0   0 # h*
    422      1  12  0.410000     3.671482313    15.568138811     7.315754899   0   0   0 # h*
    423      1  11 -0.820000    15.050912743     5.159852626     4.951291606   0   0   0 # o*
    424      1  12  0.410000    15.786671762     5.262128874     4.199598941   0   0   0 # h*
    425      1  12  0.410000    14.320390731     4.847372309     4.359432770   0   0   0 # h*
    426      1  11 -0.820000     5.378216857    11.248446265     8.664424660   0   0   0 # o*
    427      1  12  0.410000     5.095009220    11.640259432     9.583099896   0   0   0 # h*
    428      1  12  0.410000     5.762952902    10.355802259     8.874067976   0   0   0 # h*
    429      1  11 -0.820000     9.349637794     3.803487522     9.186165766   0   0   0 # o*
    430      1  12  0.410000    10.319602736     4.000572568     8.780316746   0   0   0 # h*
    431      1  12  0.410000     9.525476534     3.326950847     9.945019073   0   0   0 # h*
    432      1  11 -0.820000    11.943645400     7.721474455     7.929930092   0   0   0 # o*
    433      1  12  0.410000    11.005815157     7.607983986     7.779292799   0   0   0 # h*
    434      1  12  0.410000    12.222633795     6.823663025     7.991375675   0   0   0 # h*
    435      1  11 -0.820000     4.765400164     5.976941425     5.900544346   0   0   0 # o*
    436      1  12  0.410000     4.107418511     6.025423009     5.239188372   0   0   0 # h*
    437      1  12  0.410000     4.283478477     5.868067475     6.727560735   0   0   0 # h*
    438      1  11 -0.820000     3.621654978    10.161518471     5.880871956   0   0   0 # o*
    439      1  12  0.410000     3.646875198     9.843032108     4.972521229   0   0   0 # h*
    440      1  12  0.410000     2.667125565     9.920555265     6.137692981   0   0   0 # h*
    441      1  11 -0.820000     7.195412008     7.905962321     5.646061583   0   0   0 # o*
    442      1  12  0.410000     6.240670344     7.552638625     5.581430346   0   0   0 # h*
    443      1  12  0.410000     7.609224701     7.831836534     4.748806787   0   0   0 # h*
    444      1  11 -0.820000    -1.239880182    10.400659082     5.823725336   1   0   0 # o*
    445      1  12  0.410000    -1.476249848    10.914152418     6.682595360   1   0   0 # h*
    446      1  11 -0.820000     8.460309372    14.017302113     5.773630639   0   0   0 # o*
    447      1  12  0.410000     8.893156933    13.100024231     5.681164059   0   0   0 # h*
    448      1  12  0.410000     8.372061320    14.174016246     4.818706794   0   0   0 # h*
    449      1  11 -0.820000    14.859906079     8.979019716     8.481572638   0   0   0 # o*
    450      1  12  0.410000    15.594530677     8.848163888     9.084773446   0   0   0 # h*
    451      1  12  0.410000    14.997192146     8.448825964     7.592939322   0   0   0 # h*
    452      1  11 -0.820000    11.342182603    12.714696838     7.850942378   0   0   0 # o*
    453      1  12  0.410000    11.408982383    13.509604791     7.335164175   0   0   0 # h*
    454      1  12  0.410000    10.506085882    12.974443081     8.471630605   0   0   0 # h*
    455      1  11 -0.820000     7.082620904    16.388303516     8.619903431   0   0   0 # o*
    456      1  12  0.410000     7.584866019    15.654671635     8.991629987   0   0   0 # h*
    457      1  12  0.410000     6.420104235    16.579788165     9.221310952   0   0   0 # h*
    458      1  11 -0.820000    12.398868897    10.178134847     9.297411696   0   0   0 # o*
    459      1  12  0.410000    12.409841231     9.125091183     9.117979980   0   0   0 # h*
    460      1  12  0.410000    11.955594575    10.298620501    10.142984241   0   0   0 # h*
    461      1  11 -0.820000    15.862661188    11.545558841     6.752460979   0   0   0 # o*
    462      1  12  0.410000    16.611709113    11.343489113     7.350455576   0   0   0 # h*
    463      1  12  0.410000    16.100583488    10.875620303     6.047823969   0   0   0 # h*
    464      1  11 -0.820000    17.071897620     9.394643654     5.472204596   0   0   0 # o*
    465      1  12  0.410000    17.824633766     9.289752329     4.892743619   0   0   0 # h*
    466      1  12  0.410000    16.767885899     8.478710833     5.671222343   0   0   0 # h*
    467      1  12  0.410000    13.100315243    17.314596575     8.194138701   0   0   0 # h*
    468      1  11 -0.820000     0.998832347     9.186671529     6.425531747   0   0   0 # o*
    469      1  12  0.410000     0.163049498     9.698456406     6.636042778   0   0   0 # h*
    470      1  12  0.410000     0.864596638     8.919041930     5.505174254   0   0   0 # h*
    471      1  11 -0.820000     0.301796612    15.810200164     6.352464172   0   0   0 # o*
    472      1  12  0.410000    -0.562552217    15.918942246     5.902776923   0   0   0 # h*
    473      1  12  0.410000     1.004444210    15.621270065     5.763027726   0   0   0 # h*
    474      1  11 -0.820000     4.406844093     0.326643716     8.878009201   0   0   0 # o*
    475      1  12  0.410000     3.724782631     0.306937995     8.062972682   0   0   0 # h*
    476      1  12  0.410000     3.860802000     0.257801662     9.662118713   0   0   0 # h*
    477      1  11 -0.820000    14.449630822     3.923028208     8.940746196   0   0   0 # o*
    478      1  12  0.410000    14.824423549     3.515594255     8.156062145   0   0   0 # h*
    479      1  12  0.410000    14.829550083     3.523887333     9.833928932   0   0   0 # h*
    480      1  11 -0.820000    12.689527126     9.770559890     6.184595234   0   0   0 # o*
    481      1  12  0.410000    12.535940694     8.875773963     6.636860080   0   0   0 # h*
    482      1  12  0.410000    12.813735349     9.580756840     5.212933746   0   0   0 # h*
    483      1  11 -0.820000    15.383655006     7.389475875     6.387709616   0   0   0 # o*
    484      1  12  0.410000    14.952675578     6.667342177     5.863090995   0   0   0 # h*
    485      1  12  0.410000    15.819269188     6.892141778     7.073848228   0   0   0 # h*
    486      1  11 -0.820000    -1.704110518    11.857890307     8.313139508   1   0   0 # o*
    487      1  12  0.410000    -2.222644925    11.721486990     9.118918660   1   0   0 # h*
    488      1  11 -0.820000    -1.656825320    -0.313239874     8.072035719   1   1   0 # o*
    489      1  12  0.410000    -2.205906301    17.049881259     7.703188283   1   0   0 # h*
    490      1  11 -0.820000     8.397495738     5.294686505     6.636593619   0   0   0 # o*
    491      1  12  0.410000     7.865496754     6.014204577     6.883634775   0   0   0 # h*
    492      1  12  0.410000     9.099700220     5.310768023     5.870442552   0   0   0 # h*
    493      1  11 -0.820000     4.246017300    13.541238873     4.937562832   0   0   0 # o*
    494      1  12  0.410000     3.695926955    13.510695609     4.085289279   0   0   0 # h*
    495      1  12  0.410000     4.226308607    14.493259805     5.293253895   0   0   0 # h*
    496      1  11 -0.820000     6.790238541    10.665763276     6.051045508   0   0   0 # o*
    497      1  12  0.410000     7.694478020    11.021731717     6.092616339   0   0   0 # h*
    498      1  12  0.410000     6.852302091     9.737845431     5.919025615   0   0   0 # h*
    499      1  11 -0.820000     0.006482750    14.214875685     8.409436269   0   0   0 # o*
    500      1  12  0.410000     0.276901826    14.512632030     9.333939114   0   0   0 # h*
    501      1  12  0.410000     0.110377453    14.968883568     7.829924497   0   0   0 # h*
    502      1  13  2.000000     7.511537376     3.217078095     7.582881368   0   0   0 # Ca
    503      1  13  2.000000     4.707226886    12.055495471     6.608442396   0   0   0 # Ca
    504      1  13  2.000000    13.696516732    11.240382917     7.738825262   0   0   0 # Ca
    505      1  12  0.410000    -2.216463604     3.807812553     9.509832669   1   0   0 # h*
    506      1  12  0.410000    17.242879197     5.226936159     8.625404571   0   0   0 # h*
    507      1  12  0.410000     0.192100127     4.531969690     6.165605727   0   0   0 # h*
    508      1  12  0.410000    15.871749342    -0.363761544     7.273358337   0   1   0 # h*
    509      1  12  0.410000     2.763371208     1.020739643     5.572828421   0   0   0 # h*
    510      1  12  0.410000    12.075693046    -0.140420392     9.223690596   0   1   0 # h*
    511      1  12  0.410000     1.236598718    -0.300318955    10.097630536   0   0   0 # h*
    512      1  12  0.410000    -0.802074624    11.158479722     5.293548336   1   0   0 # h*
    513      1  12  0.410000    -0.746927728    17.481155255     8.118028074   1   0   0 # h*
    514      1  12  0.410000    -1.223317472    12.709751502     8.434457307   1   0   0 # h*
    515      1  11 -0.820000    12.673008002     0.096375836     8.443249237   0   1   0 # o*

Bonds

     1   1     33    312
     2   1     34    316
     3   1     35    311
     4   1     36    313
     5   1     69    310
     6   2     70    314
     7   1     71    309
     8   2     72    315
     9   1    105    308
    10   1    106    318
    11   2    107    307
    12   1    108    317
    13   2    141    305
    14   1    142    320
    15   1    143    306
    16   1    144    319
    17   1    177    296
    18   1    178    297
    19   2    179    290
    20   1    180    302
    21   2    213    289
    22   1    214    298
    23   1    215    291
    24   1    216    301
    25   1    249    292
    26   1    250    299
    27   2    251    293
    28   1    252    300
    29   2    285    294
    30   1    286    304
    31   1    287    295
    32   1    288    303
    33   3    321    322
    34   3    321    323
    35   3    324    325
    36   3    324    326
    37   3    327    328
    38   3    327    329
    39   3    330    331
    40   3    330    508
    41   3    332    333
    42   3    332    334
    43   3    335    336
    44   3    335    337
    45   3    338    339
    46   3    338    506
    47   3    340    341
    48   3    340    342
    49   3    343    344
    50   3    343    345
    51   3    346    347
    52   3    346    348
    53   3    349    350
    54   3    349    351
    55   3    352    353
    56   3    352    354
    57   3    355    356
    58   3    355    505
    59   3    357    358
    60   3    357    359
    61   3    360    361
    62   3    360    362
    63   3    363    364
    64   3    363    365
    65   3    366    367
    66   3    366    507
    67   3    368    369
    68   3    368    370
    69   3    371    372
    70   3    371    373
    71   3    374    375
    72   3    374    376
    73   3    377    378
    74   3    377    379
    75   3    380    381
    76   3    380    509
    77   3    382    383
    78   3    382    384
    79   3    385    386
    80   3    385    387
    81   3    388    389
    82   3    388    511
    83   3    390    391
    84   3    390    392
    85   3    393    394
    86   3    393    395
    87   3    396    397
    88   3    396    398
    89   3    399    400
    90   3    399    401
    91   3    402    403
    92   3    402    404
    93   3    405    406
    94   3    405    407
    95   3    408    409
    96   3    408    410
    97   3    411    412
    98   3    411    413
    99   3    414    415
   100   3    414    416
   101   3    417    418
   102   3    417    419
   103   3    420    421
   104   3    420    422
   105   3    423    424
   106   3    423    425
   107   3    426    427
   108   3    426    428
   109   3    429    430
   110   3    429    431
   111   3    432    433
   112   3    432    434
   113   3    435    436
   114   3    435    437
   115   3    438    439
   116   3    438    440
   117   3    441    442
   118   3    441    443
   119   3    444    512
   120   3    444    445
   121   3    446    447
   122   3    446    448
   123   3    449    450
   124   3    449    451
   125   3    452    453
   126   3    452    454
   127   3    455    456
   128   3    455    457
   129   3    458    459
   130   3    458    460
   131   3    461    462
   132   3    461    463
   133   3    464    465
   134   3    464    466
   135   3    515    467
   136   3    468    469
   137   3    468    470
   138   3    471    472
   139   3    471    473
   140   3    474    475
   141   3    474    476
   142   3    477    478
   143   3    477    479
   144   3    480    481
   145   3    480    482
   146   3    483    484
   147   3    483    485
   148   3    486    487
   149   3    486    514
   150   3    488    489
   151   3    488    513
   152   3    490    491
   153   3    490    492
   154   3    493    494
   155   3    493    495
   156   3    496    497
   157   3    496    498
   158   3    499    500
   159   3    499    501
   160   3    515    510

Angles

     1   1    322    321    323
     2   1    325    324    326
     3   1    328    327    329
     4   1    331    330    508
     5   1    333    332    334
     6   1    336    335    337
     7   1    339    338    506
     8   1    341    340    342
     9   1    344    343    345
    10   1    347    346    348
    11   1    350    349    351
    12   1    353    352    354
    13   1    356    355    505
    14   1    358    357    359
    15   1    361    360    362
    16   1    364    363    365
    17   1    367    366    507
    18   1    369    368    370
    19   1    372    371    373
    20   1    375    374    376
    21   1    378    377    379
    22   1    381    380    509
    23   1    383    382    384
    24   1    386    385    387
    25   1    389    388    511
    26   1    391    390    392
    27   1    394    393    395
    28   1    397    396    398
    29   1    400    399    401
    30   1    403    402    404
    31   1    406    405    407
    32   1    409    408    410
    33   1    412    411    413
    34   1    415    414    416
    35   1    418    417    419
    36   1    421    420    422
    37   1    424    423    425
    38   1    427    426    428
    39   1    430    429    431
    40   1    433    432    434
    41   1    436    435    437
    42   1    439    438    440
    43   1    442    441    443
    44   1    512    444    445
    45   1    447    446    448
    46   1    450    449    451
    47   1    453    452    454
    48   1    456    455    457
    49   1    459    458    460
    50   1    462    461    463
    51   1    465    464    466
    52   1    469    468    470
    53   1    472    471    473
    54   1    475    474    476
    55   1    478    477    479
    56   1    481    480    482
    57   1    484    483    485
    58   1    487    486    514
    59   1    489    488    513
    60   1    491    490    492
    61   1    494    493    495
    62   1    497    496    498
    63   1    500    499    501
    64   1    467    515    510

