    385      1  11 -0.820000     9.151566613    17.693636400     9.435347210 # o*
    386      1  12  0.410000     8.643867870    17.086435200     8.657187074 # h*
    387      1  12  0.410000    10.229066656    17.788585200     9.186271964 # h*
    388      1  11 -0.820000     0.843258185     1.519362000    11.214075143 # o*
    389      1  12  0.410000     0.784607248     2.504002800    11.723070452 # h*
    390      1  12  0.410000    -0.181303237     1.163304000    10.978333690 # h*
    391      1  11 -0.820000     6.215843714     0.935173200    10.122304205 # o*
    392      1  12  0.410000     5.960096010     0.625683600    11.157184294 # h*
    393      1  12  0.410000     6.401561445     0.033884400     9.501838389 # h*
    394      1  11 -0.820000     1.145041696     5.967822000    11.023135233 # o*
    395      1  12  0.410000     0.610948720     5.037903600    10.736547584 # h*
    396      1  12  0.410000     2.227617672     5.752012800    11.139583688 # h*
    397      1  11 -0.820000     1.539844764     9.145888800     8.579317725 # o*
    398      1  12  0.410000     2.443099670     9.480202800     8.027654280 # h*
    399      1  12  0.410000     1.843814332     8.684916000     9.542195335 # h*
    400      1  11 -0.820000    17.410660386    17.486887200     5.707396584 # o*
    401      1  12  0.410000    18.326402051    16.916107200     5.967138863 # h*
    402      1  12  0.410000    16.535910712    16.803582000     5.707929935 # h*
    403      1  11 -0.820000    14.073222256     1.175988000     9.883007074 # o*
    404      1  12  0.410000    14.257441232     2.226585600     9.575796492 # h*
    405      1  12  0.410000    13.222044940     0.764301600     9.301475932 # h*
    406      1  11 -0.820000     1.183946240     8.632368000    12.169663612 # o*
    407      1  12  0.410000     0.617194129     9.158029200    12.966313274 # h*
    408      1  12  0.410000     2.186941553     9.095334000    12.062104352 # h*
    409      1  11 -0.820000     9.242585688    10.244866800     9.058800907 # o*
    410      1  12  0.410000    10.242473965    10.349419200     9.529572678 # h*
    411      1  12  0.410000     9.158849484    10.951728000     8.207216020 # h*
    412      1  11 -0.820000     9.600087210    13.945876800     6.208569401 # o*
    413      1  12  0.410000     9.715453263    13.231767600     5.366584845 # h*
    414      1  12  0.410000     8.968812108    14.799691200     5.885713837 # h*
    415      1  11 -0.820000    12.622299381     4.799988000     8.157436528 # o*
    416      1  12  0.410000    12.992934979     5.551243200     8.885639387 # h*
    417      1  12  0.410000    13.392482559     4.013761200     8.012720432 # h*
    418      1  11 -0.820000     3.943513926     3.267579600    11.441816320 # o*
    419      1  12  0.410000     3.626624311     2.226766800    11.662090574 # h*
    420      1  12  0.410000     4.476903375     3.293853600    10.468805028 # h*
    421      1  11 -0.820000     5.051173099    15.969699600     8.089878645 # o*
    422      1  12  0.410000     4.553982048    16.764080400     7.495013711 # h*
    423      1  12  0.410000     6.071410596    16.303470000     8.372732832 # h*
    424      1  11 -0.820000    14.875627160     4.753238400     6.140300383 # o*
    425      1  12  0.410000    15.504148481     4.104723600     6.785655945 # h*
    426      1  12  0.410000    14.848150369     4.336659600     5.111820514 # h*
    427      1  11 -0.820000     2.187084206    11.436981600    11.517018911 # o*
    428      1  12  0.410000     1.578206417    11.548963200    10.595742734 # h*
    429      1  12  0.410000     2.988264063    12.205269600    11.526619241 # h*
    430      1  11 -0.820000     8.069149554     3.062823600    11.571243000 # o*
    431      1  12  0.410000     8.005312386     3.500240400    10.553074598 # h*
    432      1  12  0.410000     8.173333739     1.960402800    11.494618139 # h*
    433      1  11 -0.820000    11.740753746     9.156942000     5.960738643 # o*
    434      1  12  0.410000    11.134188256     8.287544400     5.631127290 # h*
    435      1  12  0.410000    11.070347758     9.943531200     6.365730370 # h*
    436      1  11 -0.820000     3.943706096     5.510110800     5.171911473 # o*
    437      1  12  0.410000     3.836793466     4.478358000     4.777053428 # h*
    438      1  12  0.410000     3.107277212     5.728275600     5.868291014 # h*
    439      1  11 -0.820000     5.147032483     8.732028000     8.171481456 # o*
    440      1  12  0.410000     5.494251762     7.779278400     7.720088130 # h*
    441      1  12  0.410000     4.970230575     8.584168800     9.257385525 # h*
    442      1  11 -0.820000     8.313964142     7.302903600     6.332484781 # o*
    443      1  12  0.410000     8.453138709     7.489539600     7.417855498 # h*
    444      1  12  0.410000     8.237246094     8.272142400     5.797177454 # h*
    445      1  11 -0.820000    18.625068258     9.514449600     7.737510953 # o*
    446      1  12  0.410000    17.786785396     8.852707200     8.040099153 # h*
    447      1  12  0.410000    18.222533389    10.403054400     7.208070495 # h*
    448      1  11 -0.820000     7.374100924     0.171415200     6.330706942 # o*
    449      1  12  0.410000     8.228774825     0.879001200     6.297105784 # h*
    450      1  12  0.410000     6.931060685     0.077916000     5.317338704 # h*
    451      1  11 -0.820000    14.812213432     7.353096000     7.964540995 # o*
    452      1  12  0.410000    13.909016168     7.953592800     7.728621758 # h*
    453      1  12  0.410000    15.535428410     7.978417200     8.528471530 # h*
    454      1  11 -0.820000     9.713560064    14.332557600     9.745224550 # o*
    455      1  12  0.410000     9.685338465    13.246988400     9.974921351 # h*
    456      1  12  0.410000    10.006589903    14.895908400    10.655655909 # h*
    457      1  11 -0.820000     5.962420166    14.858218800    10.879663624 # o*
    458      1  12  0.410000     5.256448194    14.489476800    10.106481438 # h*
    459      1  12  0.410000     5.402148762    15.426643200    11.651245756 # h*
    460      1  11 -0.820000    12.208461082     9.461176800    11.564131644 # o*
    461      1  12  0.410000    13.040984171     8.851257600    11.972856834 # h*
    462      1  12  0.410000    11.323267865     9.370939200    12.227621164 # h*
    463      1  11 -0.820000    15.549158495    13.763589600     9.993766444 # o*
    464      1  12  0.410000    14.479719787    13.953124800     9.765314131 # h*
    465      1  12  0.410000    15.706351144    12.676389600    10.153060820 # h*
    466      1  11 -0.820000    18.004388562     8.074996800    11.845207992 # o*
    467      1  12  0.410000    18.376186643     8.389560000    10.847662522 # h*
    468      1  12  0.410000    17.196138425     8.761926000    12.172152587 # h*
    469      1  11 -0.820000    10.859577871     0.238096800    12.109394870 # o*
    470      1  12  0.410000    10.736778858     1.338705600    12.183352973 # h*
    471      1  11 -0.820000     0.578051104     8.008315200     5.754687101 # o*
    472      1  12  0.410000    -0.396269794     8.326864800     6.180479545 # h*
    473      1  12  0.410000     1.025945672     8.849264400     5.185423049 # h*
    474      1  11 -0.820000    17.800584354    13.336501200     6.313817471 # o*
    475      1  12  0.410000    16.920300110    13.995888000     6.163056723 # h*
    476      1  12  0.410000    18.712697363    13.845673200     5.938693439 # h*
    477      1  11 -0.820000     3.556545560    17.329786800    11.191852155 # o*
    478      1  12  0.410000     3.441356612    17.118507600    10.108259277 # h*
    479      1  12  0.410000     3.168719897    16.471623600    11.779427949 # h*
    480      1  11 -0.820000    14.635875719     6.105171600    11.706358765 # o*
    481      1  12  0.410000    15.040008873     5.255706000    12.295712398 # h*
    482      1  12  0.410000    13.569274461     6.264084000    11.969834507 # h*
    483      1  11 -0.820000    15.441904443    10.410846000     6.195946744 # o*
    484      1  12  0.410000    14.352144513    10.542397200     6.361285773 # h*
    485      1  12  0.410000    15.985924493    11.291296800     6.596849442 # h*
    486      1  11 -0.820000    17.327349218     7.764782400     5.853001599 # o*
    487      1  12  0.410000    16.386998655     8.301134400     5.607304247 # h*
    488      1  12  0.410000    17.098943288     6.899371200     6.509201979 # h*
    489      1  11 -0.820000    19.206706466    12.421441200    10.410491909 # o*
    490      1  12  0.410000    18.255081728    11.952858000    10.084080666 # h*
    491      1  11 -0.820000    -0.683088563     0.883350000     8.028365415 # o*
    492      1  12  0.410000    -0.942328782     1.793517600     8.608474285 # h*
    493      1  12  0.410000    -0.362500656     0.079909200     8.723856037 # h*
    494      1  11 -0.820000    10.407369798     5.196816000     6.203413668 # o*
    495      1  12  0.410000     9.858763036     4.742547600     5.352006565 # h*
    496      1  12  0.410000    11.498847898     5.061278400     6.054964111 # h*
    497      1  11 -0.820000     4.060049515    12.880783200     6.032918907 # o*
    498      1  12  0.410000     4.490240866    11.959018800     5.588636938 # h*
    499      1  12  0.410000     4.821714457    13.373828400     6.672407600 # h*
    500      1  11 -0.820000     6.820358174    10.728308400     5.987228444 # o*
    501      1  12  0.410000     6.200170136    10.002058800     5.421342286 # h*
    502      1  12  0.410000     7.071380624    10.304300400     6.981929372 # h*
    503      1  11 -0.820000     0.052432830    12.293332800     7.081488357 # o*
    504      1  12  0.410000    -0.203270441    11.675440800     6.195591177 # h*
    505      1  12  0.410000     1.149832288    12.456050400     7.114911730 # h*
    506      1  13  2.000000     9.510698750     5.610133200     9.441036295 # Ca
    507      1  13  2.000000     4.886641970    11.434988400     9.411346383 # Ca
    508      1  13  2.000000    13.416528038    11.407083600     9.275519483 # Ca
    509      1  12  0.410000    19.488693051     5.402659200    13.041693648 # h*
    510      1  12  0.410000    20.062114356    11.816595600    10.043368153 # h*
    511      1  12  0.410000    -1.857473621     6.651852000     7.994942042 # h*
    512      1  12  0.410000    -1.231793356     4.404428400     6.025807551 # h*
    513      1  12  0.410000    17.983924412    -0.429081600     8.908751295 # h*
    514      1  12  0.410000     3.209809397    -0.992976000     5.870779989 # h*
    515      1  12  0.410000     9.913584774    -0.216171600    11.747426847 # h*

Bonds

      1   1      33     312
      2   1      34     316
      3   1      35     311
      4   1      36     313
      5   1      69     310
      6   2      70     314
      7   1      71     309
      8   2      72     315
      9   1     105     308
     10   1     106     318
     11   2     107     307
     12   1     108     317
     13   2     141     305
     14   1     142     320
     15   1     143     306
     16   1     144     319
     17   1     177     296
     18   1     178     297
     19   2     179     290
     20   1     180     302
     21   2     213     289
     22   1     214     298
     23   1     215     291
     24   1     216     301
     25   1     249     292
     26   1     250     299
     27   2     251     293
     28   1     252     300
     29   2     285     294
     30   1     286     304
     31   1     287     295
     32   1     288     303
     33   3     321     322
     34   3     321     323
     35   3     324     325
     36   3     324     326
     37   3     327     328
     38   3     327     329
     39   3     330     331
     40   3     330     513
     41   3     332     333
     42   3     332     334
     43   3     335     336
     44   3     335     337
     45   3     338     339
     46   3     338     511
     47   3     340     341
     48   3     340     342
     49   3     343     344
     50   3     343     345
     51   3     346     347
     52   3     346     348
     53   3     349     350
     54   3     349     351
     55   3     352     353
     56   3     352     354
     57   3     355     356
     58   3     355     509
     59   3     357     358
     60   3     357     359
     61   3     360     361
     62   3     360     362
     63   3     363     364
     64   3     363     365
     65   3     366     367
     66   3     366     512
     67   3     368     369
     68   3     368     370
     69   3     371     372
     70   3     371     373
     71   3     374     375
     72   3     374     376
     73   3     377     378
     74   3     377     379
     75   3     380     381
     76   3     380     514
     77   3     382     383
     78   3     382     384
     79   3     385     386
     80   3     385     387
     81   3     388     389
     82   3     388     390
     83   3     391     392
     84   3     391     393
     85   3     394     395
     86   3     394     396
     87   3     397     398
     88   3     397     399
     89   3     400     401
     90   3     400     402
     91   3     403     404
     92   3     403     405
     93   3     406     407
     94   3     406     408
     95   3     409     410
     96   3     409     411
     97   3     412     413
     98   3     412     414
     99   3     415     416
    100   3     415     417
    101   3     418     419
    102   3     418     420
    103   3     421     422
    104   3     421     423
    105   3     424     425
    106   3     424     426
    107   3     427     428
    108   3     427     429
    109   3     430     431
    110   3     430     432
    111   3     433     434
    112   3     433     435
    113   3     436     437
    114   3     436     438
    115   3     439     440
    116   3     439     441
    117   3     442     443
    118   3     442     444
    119   3     445     446
    120   3     445     447
    121   3     448     449
    122   3     448     450
    123   3     451     452
    124   3     451     453
    125   3     454     455
    126   3     454     456
    127   3     457     458
    128   3     457     459
    129   3     460     461
    130   3     460     462
    131   3     463     464
    132   3     463     465
    133   3     466     467
    134   3     466     468
    135   3     469     470
    136   3     469     515
    137   3     471     472
    138   3     471     473
    139   3     474     475
    140   3     474     476
    141   3     477     478
    142   3     477     479
    143   3     480     481
    144   3     480     482
    145   3     483     484
    146   3     483     485
    147   3     486     487
    148   3     486     488
    149   3     489     490
    150   3     489     510
    151   3     491     492
    152   3     491     493
    153   3     494     495
    154   3     494     496
    155   3     497     498
    156   3     497     499
    157   3     500     501
    158   3     500     502
    159   3     503     504
    160   3     503     505

Angles

      1   1     322     321     323
      2   1     325     324     326
      3   1     328     327     329
      4   1     331     330     513
      5   1     333     332     334
      6   1     336     335     337
      7   1     339     338     511
      8   1     341     340     342
      9   1     344     343     345
     10   1     347     346     348
     11   1     350     349     351
     12   1     353     352     354
     13   1     356     355     509
     14   1     358     357     359
     15   1     361     360     362
     16   1     364     363     365
     17   1     367     366     512
     18   1     369     368     370
     19   1     372     371     373
     20   1     375     374     376
     21   1     378     377     379
     22   1     381     380     514
     23   1     383     382     384
     24   1     386     385     387
     25   1     389     388     390
     26   1     392     391     393
     27   1     395     394     396
     28   1     398     397     399
     29   1     401     400     402
     30   1     404     403     405
     31   1     407     406     408
     32   1     410     409     411
     33   1     413     412     414
     34   1     416     415     417
     35   1     419     418     420
     36   1     422     421     423
     37   1     425     424     426
     38   1     428     427     429
     39   1     431     430     432
     40   1     434     433     435
     41   1     437     436     438
     42   1     440     439     441
     43   1     443     442     444
     44   1     446     445     447
     45   1     449     448     450
     46   1     452     451     453
     47   1     455     454     456
     48   1     458     457     459
     49   1     461     460     462
     50   1     464     463     465
     51   1     467     466     468
     52   1     470     469     515
     53   1     472     471     473
     54   1     475     474     476
     55   1     478     477     479
     56   1     481     480     482
     57   1     484     483     485
     58   1     487     486     488
     59   1     490     489     510
     60   1     492     491     493
     61   1     495     494     496
     62   1     498     497     499
     63   1     501     500     502
     64   1     504     503     505
