    385      1  12  0.410000    19.293181272    11.803005600     7.747210052 # h*
    386      1  12  0.410000    19.468250383    11.060266800     6.102965764 # h*
    387      1  11 -0.820000     2.030056603     1.690958400     6.954333360 # o*
    388      1  12  0.410000     1.494206253     1.562125200     5.990685354 # h*
    389      1  12  0.410000     1.322858812     2.065136400     7.723703070 # h*
    390      1  11 -0.820000    13.815444557    13.720464000     8.051279785 # o*
    391      1  12  0.410000    14.731136774    14.120734800     8.534555690 # h*
    392      1  12  0.410000    13.143312482    14.560688400     7.779013617 # h*
    393      1  11 -0.820000    10.817711342    13.505379600     6.143342463 # o*
    394      1  12  0.410000    10.462227137    13.860712800     7.132986427 # h*
    395      1  12  0.410000     9.987858826    13.565356800     5.408680122 # h*
    396      1  11 -0.820000    11.302832738    16.701928800     6.596474120 # o*
    397      1  12  0.410000    10.724341354    17.429990400     5.990547077 # h*
    398      1  12  0.410000    12.151068022    16.311986400     5.995939855 # h*
    399      1  11 -0.820000    16.763385915    13.049842800     6.550151537 # o*
    400      1  12  0.410000    15.877162401    13.069593600     5.882138405 # h*
    401      1  12  0.410000    16.566271206    12.371430000     7.406358806 # h*
    402      1  11 -0.820000    14.892204518    16.719686400     6.666995068 # o*
    403      1  12  0.410000    15.431092665    17.555018400     6.173071882 # h*
    404      1  12  0.410000    15.166712235    15.761863200     6.178049832 # h*
    405      1  11 -0.820000    16.815977033     9.178504800     5.960541105 # o*
    406      1  12  0.410000    17.534713603     9.030645600     5.127564266 # h*
    407      1  12  0.410000    16.327337958    10.169668800     5.855865895 # h*
    408      1  11 -0.820000     7.910370616    17.126299200     7.320765734 # o*
    409      1  12  0.410000     7.903327740    17.136446400     6.210821331 # h*
    410      1  12  0.410000     8.566975678    16.306188000     7.679178079 # h*
    411      1  11 -0.820000     2.371666799     4.936431600     7.407465017 # o*
    412      1  12  0.410000     2.106674375     5.974888800     7.696324349 # h*
    413      1  12  0.410000     3.017894926     4.487961600     8.190662363 # h*
    414      1  11 -0.820000    13.712790653     4.513148400     6.325867269 # o*
    415      1  12  0.410000    12.629112880     4.288822800     6.237508670 # h*
    416      1  12  0.410000    14.265387088     3.993648000     5.515567754 # h*
    417      1  13  2.000000     9.510741976     5.210043600     6.740972925 # Ca
    418      1  13  2.000000     4.886669553    11.034898800     6.711381782 # Ca
    419      1  13  2.000000    13.416571264    11.006994000     6.575456112 # Ca

Bonds

      1   2      33     312
      2   1      34     316
      3   1      35     311
      4   1      36     313
      5   1      69     310
      6   1      70     314
      7   1      71     309
      8   1      72     315
      9   1     105     308
     10   2     106     318
     11   1     107     307
     12   2     108     317
     13   1     141     305
     14   2     142     320
     15   2     143     306
     16   2     144     319
     17   1     177     296
     18   1     178     297
     19   1     179     290
     20   1     180     302
     21   1     213     289
     22   2     214     298
     23   1     215     291
     24   2     216     301
     25   1     249     292
     26   1     250     299
     27   1     251     293
     28   1     252     300
     29   1     285     294
     30   1     286     304
     31   1     287     295
     32   1     288     303
     33   3     321     322
     34   3     321     323
     35   3     324     325
     36   3     324     326
     37   3     327     328
     38   3     327     329
     39   3     330     331
     40   3     330     332
     41   3     333     334
     42   3     333     335
     43   3     336     337
     44   3     336     338
     45   3     339     340
     46   3     339     341
     47   3     342     343
     48   3     342     344
     49   3     345     346
     50   3     345     347
     51   3     348     349
     52   3     348     350
     53   3     351     352
     54   3     351     353
     55   3     354     355
     56   3     354     356
     57   3     357     358
     58   3     357     359
     59   3     360     361
     60   3     360     362
     61   3     363     364
     62   3     363     365
     63   3     366     367
     64   3     366     368
     65   3     369     370
     66   3     369     371
     67   3     372     373
     68   3     372     374
     69   3     375     376
     70   3     375     377
     71   3     378     379
     72   3     378     380
     73   3     381     382
     74   3     381     383
     75   3     384     385
     76   3     384     386
     77   3     387     388
     78   3     387     389
     79   3     390     391
     80   3     390     392
     81   3     393     394
     82   3     393     395
     83   3     396     397
     84   3     396     398
     85   3     399     400
     86   3     399     401
     87   3     402     403
     88   3     402     404
     89   3     405     406
     90   3     405     407
     91   3     408     409
     92   3     408     410
     93   3     411     412
     94   3     411     413
     95   3     414     415
     96   3     414     416

Angles

      1   1     322     321     323
      2   1     325     324     326
      3   1     328     327     329
      4   1     331     330     332
      5   1     334     333     335
      6   1     337     336     338
      7   1     340     339     341
      8   1     343     342     344
      9   1     346     345     347
     10   1     349     348     350
     11   1     352     351     353
     12   1     355     354     356
     13   1     358     357     359
     14   1     361     360     362
     15   1     364     363     365
     16   1     367     366     368
     17   1     370     369     371
     18   1     373     372     374
     19   1     376     375     377
     20   1     379     378     380
     21   1     382     381     383
     22   1     385     384     386
     23   1     388     387     389
     24   1     391     390     392
     25   1     394     393     395
     26   1     397     396     398
     27   1     400     399     401
     28   1     403     402     404
     29   1     406     405     407
     30   1     409     408     410
     31   1     412     411     413
     32   1     415     414     416
